2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.8/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 3.9/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.0/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.1/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.2/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.3/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.4/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.5/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.6/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7/4.7 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 4.7 MB    [0m
2025.06.08 02:09:03 INFO                      [0m
2025.06.08 02:09:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.7/Saxon-HE-12.7-sources.jar (4.7 MB at 7.0 MB/s)[0m
2025.06.08 02:09:03 INFO  [INFO] SUCCESS: net.sf.saxon:Saxon-HE:jar:12.7:test (sources = true)[0m
2025.06.08 02:09:03 INFO  [INFO] Resolving artifact: org.xmlresolver:xmlresolver:jar:6.0.16:test (sources = false)[0m
2025.06.08 02:09:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16.jar[0m
2025.06.08 02:09:03 INFO  Progress (1): 16/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 33/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 49/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 66/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 82/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 98/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 115/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 131/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 147/155 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 155 kB    [0m
2025.06.08 02:09:03 INFO                      [0m
2025.06.08 02:09:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16.jar (155 kB at 2.6 MB/s)[0m
2025.06.08 02:09:03 INFO  [INFO] SUCCESS: org.xmlresolver:xmlresolver:jar:6.0.16:test (sources = false)[0m
2025.06.08 02:09:03 INFO  [INFO] Resolving artifact: org.xmlresolver:xmlresolver:jar:6.0.16:test (sources = true)[0m
2025.06.08 02:09:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16-sources.jar[0m
2025.06.08 02:09:03 INFO  Progress (1): 16/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 33/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 49/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 62/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 79/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 95/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 111/125 kB[0m
2025.06.08 02:09:03 INFO  Progress (1): 125 kB    [0m
2025.06.08 02:09:03 INFO                      [0m
2025.06.08 02:09:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16-sources.jar (125 kB at 2.2 MB/s)[0m
2025.06.08 02:09:03 INFO  [INFO] SUCCESS: org.xmlresolver:xmlresolver:jar:6.0.16:test (sources = true)[0m
2025.06.08 02:09:03 INFO  [INFO] Resolving artifact: xerces:xercesImpl:jar:2.12.2:test (sources = false)[0m
2025.06.08 02:09:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.5/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.6/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.7/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.8/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.9/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.0/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.1/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.2/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.3/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4/1.4 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 1.4 MB    [0m
2025.06.08 02:09:03 INFO                      [0m
2025.06.08 02:09:03 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.jar (1.4 MB at 6.2 MB/s)[0m
2025.06.08 02:09:03 INFO  [INFO] SUCCESS: xerces:xercesImpl:jar:2.12.2:test (sources = false)[0m
2025.06.08 02:09:03 INFO  [INFO] Resolving artifact: xerces:xercesImpl:jar:2.12.2:test (sources = true)[0m
2025.06.08 02:09:03 INFO  Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2-sources.jar[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.1/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:03 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 0.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.2/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.3/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.4/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.5/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.6/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.7/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.8/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 1.9/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.0/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.1/2.2 MB[0m
2025.06.08 02:09:04 INFO  Progress (1): 2.2 MB    [0m
2025.06.08 02:09:04 INFO                      [0m
